https://www.cnn.com/2019/04/20/us/tiger-attacks-topeka-zookeeper/index.html,"defaultdict(<function <lambda> at 0x1114c39d8>, {'A': 1, 'zookeeper': 1, 'is': 1, 'recovering': 1, 'in': 1, 'the': 2, 'hospital': 1, 'after': 1, 'she': 1, 'was': 1, 'attacked': 1, 'Saturday': 1, 'morning': 1, 'by': 1, 'a': 1, 'tiger': 1, 'at': 1})"
https://variety.com/2019/film/news/john-singleton-hospitalized-after-suffering-stroke-1203194004/,"defaultdict(<function <lambda> at 0x1114c3a60>, {'John': 1, 'the': 3, 'Oscar': 1, 'nominated': 1, 'director': 1, 'and': 1, 'writer': 1, 'of': 1, 'has': 1, 'suffered': 1, 'a': 1, 'Sources': 1, 'confirm': 1, 'to': 1, 'Variety': 1, 'that': 1, 'Singleton': 1, 'checked': 1, 'himself': 1, 'into': 1})"
https://www.nytimes.com/2019/04/20/world/africa/isis-attack-congo.html,"defaultdict(<function <lambda> at 0x1114c3ae8>, {'A': 1, 'recent': 1, 'assault': 1, 'on': 1, 'a': 1, 'military': 1, 'barracks': 1, 'was': 1, 'the': 3, 'first': 1, 'Congo': 1, 'attack': 1, 'claimed': 1, 'by': 1, 'terror': 1, 'But': 1, 'there': 1, 'were': 1, 'earlier': 1, 'signs': 1, 'of': 1, 'an': 1, 'ISIS': 1, 'franchise': 1, 'in': 1})"
https://www.npr.org/2019/04/20/715470174/yellow-vest-protesters-fueled-by-anger-over-notre-dame-funds-march-in-paris,"defaultdict(<function <lambda> at 0x1114c3b70>, {'Protesters': 1, 'set': 1, 'fires': 1, 'in': 2, 'eastern': 1, 'Paris': 1, 'as': 1, 'they': 1, 'marched': 1, 'for': 1, 'the': 3, 'Saturday': 1, 'a': 1, 'They': 1, 'say': 1, 'efforts': 1, 'to': 1, 'restore': 1, 'damaged': 1, 'Notre': 1, 'Dame': 1, 'cathedral': 1, 'are': 1, 'eclipsing': 1, 'their': 1})"
https://www.nbcnews.com/news/us-news/corporate-america-embraces-420-pot-legalization-grows-n996716,"defaultdict(<function <lambda> at 0x1114c3bf8>, {'Lyft': 1, 'is': 2, 'offering': 1, 'a': 4, 'credit': 1, 'on': 1, 'single': 1, 'ride': 1, 'in': 2, 'Colorado': 1, 'and': 1, 'select': 1, 'cities': 1, 'while': 1, 'using': 1, 'Denver': 1, 'restaurant': 1, 'to': 1, 'market': 1, 'hamburger': 1, 'infused': 1, 'with': 1})"
https://hiphopdx.com/news/id.51109/title.jaden-smith-brings-out-his-dad-at-coachella,"defaultdict(<function <lambda> at 0x1114c3c80>, {'Just': 1, 'an': 1, 'icon': 1})"
https://www.foxnews.com/politics/elizabeth-warren-trump-impeachment,"defaultdict(<function <lambda> at 0x1114c3d08>, {'presidential': 1, 'hopeful': 1, 'Elizabeth': 1, 'Warren': 1, 'on': 2, 'Saturday': 1, 'doubled': 1, 'down': 1, 'her': 2, 'call': 1, 'for': 1, 'the': 3, 'House': 1, 'to': 1, 'open': 1, 'impeachment': 1, 'proceedings': 1, 'against': 1, 'President': 1, 'Trump': 1, 'in': 2, 'wake': 1, 'of': 2, 'release': 1, 'Special': 1, 'Counsel': 1, 'Robert': 1, 'Russia': 1, 'report': 1, 'even': 1, 'as': 1, 'others': 1})"
https://www.foxnews.com/entertainment/jussie-smollett-doing-well-and-focusing-on-work-after-alleged-fake-hate-crime-exoneration,"defaultdict(<function <lambda> at 0x1114c3d90>, {'The': 1, 'actor': 1, 'hopes': 1, 'to': 2, 'be': 1, 'publicly': 1, 'exonerated': 1, 'all': 1, 'the': 1, 'information': 1, 'comes': 1, 'according': 1, 'a': 1, 'Saturday': 1})"
https://www.engadget.com/2019/04/20/hitting-the-books-infinite-powers/,"defaultdict(<function <lambda> at 0x1114c3e18>, {'Hitting': 1, 'the': 1, 'How': 1, 'calculus': 1, 'is': 1, 'helping': 1, 'unravel': 1, 'secrets': 1})"
https://www.milehighhockey.com/2019/4/20/18508867/colorado-acalanche-handily-dispose-of-the-calgary-flames-in-the-first-round-nhl-playoffs,"defaultdict(<function <lambda> at 0x1114c3ea0>, {'The': 1, 'Avalanche': 1, 'now': 1, 'get': 1, 'a': 1, 'little': 1, 'time': 1, 'off': 1, 'as': 1, 'they': 1, 'wait': 1, 'for': 1, 'their': 1, 'second': 1, 'round': 1, 'matchup': 1})"
